MARC tag	Field name	Repeatability	Other note	Endeca element	subfields mapped	i1 constraint	i2 constraint	other constraint	institution
024	OTHER STANDARD IDENTIFIER	R	.	UPC	1	.	.	a	TRLN
025	OVERSEAS ACQUISITION NUMBER	R	.	na	na	na	na	na	na
026	FINGERPRINT IDENTIFIER	R	.	na	na	na	na	na	na
027	STANDARD TECHNICAL REPORT NUMBER	R	.	na	na	na	na	na	na
028	PUBLISHER NUMBER OR DISTRIBUTOR NUMBER	R	.	Publisher Number	.	.	.	ab	TRLN
030	CODEN DESIGNATION	R	.	na	na	na	na	na	na
031	MUSICAL INCIPITS INFORMATION	R	.	na	na	na	na	na	na
033	DATE/TIME AND PLACE OF AN EVENT	R	.	na	na	na	na	na	na
034	CODED CARTOGRAPHIC MATHEMATICAL DATA	R	.	na	na	na	na	na	na
035	SYSTEM CONTROL NUMBER	R	.	na	na	na	na	na	na
036	ORIGINAL STUDY NUMBER FOR COMPUTER DATA FILES	NR	.	na	na	na	na	na	na
037	SOURCE OF ACQUISITION	R	.	na	na	na	na	na	na
038	RECORD CONTENT LICENSOR	NR	.	na	na	na	na	na	na
040	CATALOGING SOURCE	NR	.	na	na	na	na	na	na
041	LANGUAGE CODE	R	.	Language	.	b	complex constraints specified in transformation code are met	adegj	UNC
042	AUTHENTICATION CODE	NR	.	na	na	na	na	na	na
043	GEOGRAPHIC AREA CODE	NR	.	na	na	na	na	na	na
044	COUNTRY OF PUBLISHING/PRODUCING ENTITY CODE	NR	.	na	na	na	na	na	na
045	TIME PERIOD OF CONTENT	NR	.	na	na	na	na	na	na
046	SPECIAL CODED DATES	R	.	na	na	na	na	na	na
047	FORM OF MUSICAL COMPOSITION CODE	R	.	na	na	na	na	na	na
048	NUMBER OF MUSICAL INSTRUMENTS OR VOICES CODE	R	.	na	na	na	na	na	na
050	LIBRARY OF CONGRESS CALL NUMBER	R	.	Call Number Range	.	.	a 'good' LC# hasn't been extracted from elsewhere	ab	UNC
051	LIBRARY OF CONGRESS COPY, ISSUE, OFFPRINT STATEMENT	R	.	na	na	na	na	na	na
052	GEOGRAPHIC CLASSIFICATION	R	.	na	na	na	na	na	na
055	CLASSIFICATION NUMBERS ASSIGNED IN CANADA	R	.	na	na	na	na	na	na
060	NATIONAL LIBRARY OF MEDICINE CALL NUMBER	R	.	na	na	na	na	na	na
061	NATIONAL LIBRARY OF MEDICINE COPY STATEMENT	R	.	na	na	na	na	na	na
066	CHARACTER SETS PRESENT	NR	.	na	na	na	na	na	na
070	NATIONAL AGRICULTURAL LIBRARY CALL NUMBER	R	.	na	na	na	na	na	na
071	NATIONAL AGRICULTURAL LIBRARY COPY STATEMENT	R	.	na	na	na	na	na	na
072	SUBJECT CATEGORY CODE	R	.	na	na	na	na	na	na
074	GPO ITEM NUMBER	R	.	na	na	na	na	na	na
080	UNIVERSAL DECIMAL CLASSIFICATION NUMBER	R	.	na	na	na	na	na	na
082	DEWEY DECIMAL CLASSIFICATION NUMBER	R	.	na	na	na	na	na	na
083	ADDITIONAL DEWEY DECIMAL CLASSIFICATION NUMBER	R	.	na	na	na	na	na	na
085	SYNTHESIZED CLASSIFICATION NUMBER COMPONENTS	R	.	na	na	na	na	na	na
086	GOVERNMENT DOCUMENT CLASSIFICATION NUMBER	R	.	na	na	na	na	na	na
088	REPORT NUMBER	R	.	na	na	na	na	na	na
090	LOCAL CALL NUMBER		[OBSOLETE]	Call Number Range	.	.	a 'good' LC# hasn't been extracted from elsewhere	.	UNC
090	SHELF LOCATION		[OBSOLETE]	Call Number Range	.	.	a 'good' LC# hasn't been extracted from elsewhere	.	UNC
091	MICROFILM SHELF LOCATION		[OBSOLETE]	na	na	na	na	na	na
100	MAIN ENTRY--PERSONAL NAME	NR	.	Author	.	.	.	abcdq	TRLN
100	MAIN ENTRY--PERSONAL NAME	NR	.	Main Author	.	.	.	abcdegq	TRLN
110	MAIN ENTRY--CORPORATE NAME	NR	.	Author	.	.	.	abcdefg	TRLN
110	MAIN ENTRY--CORPORATE NAME	NR	.	Main Author	.	.	.	abcdefgn	TRLN
111	MAIN ENTRY--MEETING NAME	NR	.	Author	.	.	.	acdefnq	TRLN
111	MAIN ENTRY--MEETING NAME	NR	.	Main Author	.	.	.	abcdefngq	TRLN
130	MAIN ENTRY--UNIFORM TITLE	NR	.	Main Uniform Title	.	.	.	adfghklmnoprs	TRLN
130	MAIN ENTRY--UNIFORM TITLE	NR	.	Journal Uniform Title	.	.	LDR/07=s && 008/21=[pP]	adfghklmnoprs	TRLN
210	ABBREVIATED TITLE	R	.	Title Index	.	.	.	ab	TRLN
210	ABBREVIATED TITLE	R	.	Journal Title Abbreviation	.	.	LDR/07=s && 008/21=[pP]	ab	TRLN
211	ACRONYM OR SHORTENED TITLE	R	[OBSOLETE]	na	na	na	na	na	na
212	VARIANT ACCESS TITLE	R	[OBSOLETE]	na	na	na	na	na	na
214	AUGMENTED TITLE	R	[OBSOLETE]	na	na	na	na	na	na
222	KEY TITLE	R	.	na	na	na	na	na	na
240	UNIFORM TITLE	NR	.	Uniform Title	.	.	.	adfghklmnoprs	TRLN
241	ROMANIZED TITLE	NR	[OBSOLETE]	na	na	na	na	na	na
242	TRANSLATION OF TITLE BY CATALOGING AGENCY	R	.	Other Author Translation	.	.	.	c	TRLN
242	TRANSLATION OF TITLE BY CATALOGING AGENCY	R	.	Other Title Translation	.	.	.	abhnp	TRLN
243	COLLECTIVE UNIFORM TITLE	NR	.	Collective Uniform Title	.	.	.	adfklmnoprs	TRLN
245	TITLE STATEMENT	NR	.	Main Title	.	.	.	abfghknps	TRLN
245	TITLE STATEMENT	NR	.	Statement of Responsibility	.	.	.	c	TRLN
245	TITLE STATEMENT	NR	.	Title Sort	.	.	.	abfghknps	TRLN
245	TITLE STATEMENT	NR	.	Journal Title Index	.	.	LDR/07=s && 008/21=[pP]	abnp	TRLN
246	VARYING FORM OF TITLE	R	.	Varying Titles	.	.	.	abhnp	TRLN
246	VARYING FORM OF TITLE	R	.	Journal Varying Title	.	.	LDR/07=s && 008/21=[pP]	abhnp	TRLN
247	FORMER TITLE	R	.	Varying Titles	.	.	.	abfhnp	TRLN
247	FORMER TITLE	R	.	Journal Varying Title	.	.	LDR/07=s && 008/21=[pP]	abfhnp	TRLN
250	EDITION STATEMENT	R	.	Edition	.	.	.	ab	TRLN
254	MUSICAL PRESENTATION STATEMENT	NR	.	Musical Presentation	.	.	.	a	TRLN
255	CARTOGRAPHIC MATHEMATICAL DATA	R	.	Cartographic Data	.	.	.	abcdefg	TRLN
256	COMPUTER FILE CHARACTERISTICS	NR	.	na	na	na	na	na	na
257	COUNTRY OF PRODUCING ENTITY	R	.	na	na	na	na	na	na
258	PHILATELIC ISSUE DATE	R	.	na	na	na	na	na	na
261	IMPRINT STATEMENT FOR FILMS	NR	[LOCAL]	na	na	na	na	na	na
262	IMPRINT STATEMENT FOR SOUND RECORDINGS	NR	[LOCAL]	Imprint	.	.	.	abcde	TRLN
262	IMPRINT STATEMENT FOR SOUND RECORDINGS	NR	[LOCAL]	Sound Recording Imprint	.	.	.	b	TRLN
264	PRODUCTION, PUBLICATION, DISTRIBUTION, MANUFACTURE, AND COPYRIGHT NOTICE	R	.	Copyright	.	4	.	c	TRLN
264	PRODUCTION, PUBLICATION, DISTRIBUTION, MANUFACTURE, AND COPYRIGHT NOTICE	R	.	Copyright Statement	.	4	.	c	TRLN
264	PRODUCTION, PUBLICATION, DISTRIBUTION, MANUFACTURE, AND COPYRIGHT NOTICE	R	.	Distribution Statement	.	2	.	abc	TRLN
264	PRODUCTION, PUBLICATION, DISTRIBUTION, MANUFACTURE, AND COPYRIGHT NOTICE	R	.	Distributor	.	2	.	b	TRLN
264	PRODUCTION, PUBLICATION, DISTRIBUTION, MANUFACTURE, AND COPYRIGHT NOTICE	R	.	Imprint	.	1	.	abc	TRLN
264	PRODUCTION, PUBLICATION, DISTRIBUTION, MANUFACTURE, AND COPYRIGHT NOTICE	R	.	Manufacturer	.	3	.	b	TRLN
264	PRODUCTION, PUBLICATION, DISTRIBUTION, MANUFACTURE, AND COPYRIGHT NOTICE	R	.	Manufacturer Statement	.	3	.	abc	TRLN
264	PRODUCTION, PUBLICATION, DISTRIBUTION, MANUFACTURE, AND COPYRIGHT NOTICE	R	.	Producer	.	0	.	b	TRLN
264	PRODUCTION, PUBLICATION, DISTRIBUTION, MANUFACTURE, AND COPYRIGHT NOTICE	R	.	Production Statement	.	0	.	abc	TRLN
264	PRODUCTION, PUBLICATION, DISTRIBUTION, MANUFACTURE, AND COPYRIGHT NOTICE	R	.	Published	.	1	.	c	TRLN
264	PRODUCTION, PUBLICATION, DISTRIBUTION, MANUFACTURE, AND COPYRIGHT NOTICE	R	.	Publisher	.	1	.	b	TRLN
265	SOURCE FOR ACQUISITION/SUBSCRIPTION ADDRESS	NR	[OBSOLETE]	na	na	na	na	na	na
270	ADDRESS	R	.	na	na	na	na	na	na
300	PHYSICAL DESCRIPTION	R	.	Material	.	.	.	abcefg	TRLN
301	PHYSICAL DESCRIPTION FOR FILMS		[OBSOLETE]	na	na	na	na	na	na
302	PAGE OR ITEM COUNT		[OBSOLETE]	na	na	na	na	na	na
303	UNIT COUNT		[OBSOLETE]	na	na	na	na	na	na
304	LINEAR FOOTAGE		[OBSOLETE]	na	na	na	na	na	na
305	PHYSICAL DESCRIPTION FOR SOUND RECORDINGS		[OBSOLETE]	na	na	na	na	na	na
306	PLAYING TIME	NR	.	na	na	na	na	na	na
307	HOURS, ETC.	R	.	na	na	na	na	na	na
308	PHYSICAL DESCRIPTION FOR FILMS		[OBSOLETE]	na	na	na	na	na	na
310	CURRENT PUBLICATION FREQUENCY	NR	.	Current Frequency	.	.	.	ab	TRLN
315	FREQUENCY	NR	[OBSOLETE]	na	na	na	na	na	na
340	PHYSICAL MEDIUM	R	.	na	na	na	na	na	na
342	GEOSPATIAL REFERENCE DATA	R	.	na	na	na	na	na	na
344	SOUND CHARACTERISTICS	R	.	Material Details	.	.	.	abcdefgh3	TRLN
346	VIDEO CHARACTERISTICS	R	.	Material Details	.	.	.	ab3	TRLN
348	FORMAT OF NOTATED MUSIC	R	.	na	na	na	na	na	na
350	PRICE	NR	[OBSOLETE]	na	na	na	na	na	na
351	ORGANIZATION AND ARRANGEMENT OF MATERIALS	R	.	Organization	.	.	.	a	TRLN
352	DIGITAL GRAPHIC REPRESENTATION	R	.	na	na	na	na	na	na
355	SECURITY CLASSIFICATION CONTROL	R	.	na	na	na	na	na	na
357	ORIGINATOR DISSEMINATION CONTROL	NR	.	na	na	na	na	na	na
359	RENTAL PRICE		[OBSOLETE]	na	na	na	na	na	na
362	DATES OF PUBLICATION AND/OR SEQUENTIAL DESIGNATION	R	.	Volumes	.	.	.	a	TRLN
363	NORMALIZED DATE AND SEQUENTIAL DESIGNATION	R	.	na	na	na	na	na	na
365	TRADE PRICE	R	.	na	na	na	na	na	na
366	TRADE AVAILABILITY INFORMATION	R	.	na	na	na	na	na	na
385	AUDIENCE CHARACTERISTICS	R	.	na	na	na	na	na	na
386	CREATOR/CONTRIBUTOR CHARACTERISTICS	R	.	na	na	na	na	na	na
388	TIME PERIOD OF CREATION	R	.	na	na	na	na	na	na
400	SERIES STATEMENT/ADDED ENTRY--PERSONAL NAME 	R	[US-LOCAL]	na	na	na	na	na	na
410	SERIES STATEMENT/ADDED ENTRY--CORPORATE NAME	R	[US-LOCAL]	na	na	na	na	na	na
411	SERIES STATEMENT/ADDED ENTRY--MEETING NAME	R	[US-LOCAL]	na	na	na	na	na	na
440	SERIES STATEMENT/ADDED ENTRY--TITLE	R	[OBSOLETE]	Series ISSN	.	.	.	x	TRLN
440	SERIES STATEMENT/ADDED ENTRY--TITLE	R	[OBSOLETE]	Series Statement	.	.	.	anpvx	TRLN
490	SERIES STATEMENT	R	.	Series ISSN	.	.	.	x	TRLN
490	SERIES STATEMENT	R	.	Series Statement	.	.	.	avx	TRLN
500	GENERAL NOTE	R	.	Indexed Notes	.	.	.	a	TRLN
501	WITH NOTE	R	.	Indexed Notes	.	.	.	a	TRLN
502	DISSERTATION NOTE	R	.	Indexed Notes	.	.	.	a	TRLN
503	BIBLIOGRAPHIC HISTORY NOTE	R	[OBSOLETE]	na	na	na	na	na	na
504	BIBLIOGRAPHY, ETC. NOTE	R	.	Indexed Notes	.	.	.	a	TRLN
505	FORMATTED CONTENTS NOTE	R	.	Table of Contents	.	.	.	agrt	TRLN
505	FORMATTED CONTENTS NOTE	R	.	Table of Contents author index	.	.	.	r	TRLN
506	RESTRICTIONS ON ACCESS NOTE	R	.	Access Restrictions	.	.	.	abcdefu	TRLN
507	SCALE NOTE FOR GRAPHIC MATERIAL	NR	.	Indexed Notes	.	.	.	ab	TRLN
508	CREATION/PRODUCTION CREDITS NOTE	R	.	Production Credits	.	.	.	a	TRLN
510	CITATION/REFERENCES NOTE	R	.	Notes	.	.	.	abcx	TRLN
511	PARTICIPANT OR PERFORMER NOTE	R	.	Performer Credits	.	.	.	a	TRLN
512	EARLIER OR LATER VOLUMES SEPARATELY CATALOGED NOTE	R	[OBSOLETE]	na	na	na	na	na	na
513	TYPE OF REPORT AND PERIOD COVERED NOTE	R	.	Notes	.	.	.	ab	TRLN
514	DATA QUALITY NOTE	NR	.	Notes	.	.	.	abcdefghijkmuz	TRLN
515	NUMBERING PECULIARITIES NOTE	R	.	Notes	.	.	.	a	TRLN
516	TYPE OF COMPUTER FILE OR DATA NOTE	R	.	Notes	.	.	.	a	TRLN
517	CATEGORIES OF FILMS NOTE	NR	[OBSOLETE]	na	na	na	na	na	na
518	DATE/TIME AND PLACE OF AN EVENT NOTE	R	.	Notes	.	.	.	a	TRLN
520	SUMMARY, ETC.	R	.	Summary	.	.	.	abu	TRLN
521	TARGET AUDIENCE NOTE	R	.	Notes	.	.	.	ab	TRLN
522	GEOGRAPHIC COVERAGE NOTE	R	.	Indexed Notes	.	.	.	a	TRLN
523	TIME PERIOD OF CONTENT NOTE	NR	[OBSOLETE]	na	na	na	na	na	na
524	PREFERRED CITATION OF DESCRIBED MATERIALS NOTE	R	.	Notes	.	.	.	a	TRLN
525	SUPPLEMENT NOTE	R	.	Notes	.	.	.	a	TRLN
526	STUDY PROGRAM INFORMATION NOTE	R	.	na	na	na	na	na	na
527	CENSORSHIP NOTE	R	[OBSOLETE]	na	na	na	na	na	na
530	ADDITIONAL PHYSICAL FORM AVAILABLE NOTE	R	.	Other Format	.	.	.	abcu	TRLN
533	REPRODUCTION NOTE	R	.	Indexed Notes	.	.	.	cf	TRLN
533	REPRODUCTION NOTE	R	.	Notes	.	.	.	abcdefmn	TRLN
534	ORIGINAL VERSION NOTE	R	.	Indexed Notes	.	.	.	abcefnpt	TRLN
535	LOCATION OF ORIGINALS/DUPLICATES NOTE	R	.	Notes	.	.	.	abdcdg	TRLN
536	FUNDING INFORMATION NOTE	R	.	Indexed Notes	.	.	.	abcdefgh	TRLN
537	SOURCE OF DATA NOTE	NR	[OBSOLETE]	na	na	na	na	na	na
538	SYSTEM DETAILS NOTE	R	.	System Details	.	.	.	aiu	TRLN
540	TERMS GOVERNING USE AND REPRODUCTION NOTE	R	.	Notes	.	.	.	abu3	TRLN
541	IMMEDIATE SOURCE OF ACQUISITION NOTE	R	.	Indexed Notes	.	.	.	a	TRLN
541	IMMEDIATE SOURCE OF ACQUISITION NOTE	R	.	Source of Acquisition	.	.	.	abcdefhno	TRLN
542	INFORMATION RELATING TO COPYRIGHT STATUS	R	.	na	na	na	na	na	na
543	SOLICITATION INFORMATION NOTE	R	[OBSOLETE]	na	na	na	na	na	na
544	LOCATION OF OTHER ARCHIVAL MATERIALS NOTE	R	.	Related Collections	.	.	.	abcden	TRLN
545	BIOGRAPHICAL OR HISTORICAL DATA	R	.	Biographical Sketch	.	.	.	abu	TRLN
546	LANGUAGE NOTE	R	.	Notes	.	.	.	ab	TRLN
547	FORMER TITLE COMPLEXITY NOTE	R	.	Notes	.	.	.	a	TRLN
550	ISSUING BODY NOTE	R	.	Notes	.	.	.	a	TRLN
552	ENTITY AND ATTRIBUTE INFORMATION NOTE	R	.	na	na	na	na	na	na
555	CUMULATIVE INDEX/FINDING AIDS NOTE	R	.	Cumulative Indexes	.	.	.	abcdu	TRLN
556	INFORMATION ABOUT DOCUMENTATION NOTE	R	.	Notes	.	.	.	a	TRLN
561	OWNERSHIP AND CUSTODIAL HISTORY	R	.	Indexed Notes	.	.	.	a	TRLN
562	COPY AND VERSION IDENTIFICATION NOTE	R	.	na	na	na	na	na	na
563	BINDING INFORMATION	R	.	Indexed Notes	.	.	.	a	TRLN
565	CASE FILE CHARACTERISTICS NOTE	R	.	Notes	.	.	.	abdce	TRLN
567	METHODOLOGY NOTE	R	.	Notes	.	.	.	a	TRLN
570	EDITOR NOTE	R	[OBSOLETE]	na	na	na	na	na	na
580	LINKING ENTRY COMPLEXITY NOTE	R	.	Notes	.	.	.	a	TRLN
581	PUBLICATIONS ABOUT DESCRIBED MATERIALS NOTE	R	.	Indexed Notes	.	.	.	a	TRLN
582	RELATED COMPUTER FILES NOTE	R	[OBSOLETE]	na	na	na	na	na	na
583	ACTION NOTE	R	.	na	na	na	na	na	na
584	ACCUMULATION AND FREQUENCY OF USE NOTE	R	.	na	na	na	na	na	na
590	LOCAL NOTE		[OBSOLETE]	Indexed Notes	.	.	.	a	TRLN
590	LOCAL NOTE		[OBSOLETE]	Notes	.	.	.	a	TRLN
590	RECEIPT DATE NOTE		[OBSOLETE]	Indexed Notes	.	.	.	a	TRLN
590	RECEIPT DATE NOTE		[OBSOLETE]	Notes	.	.	.	a	TRLN
600	SUBJECT ADDED ENTRY--PERSONAL NAME	R	.	Genre	.	[12347]	.	v	TRLN
600	SUBJECT ADDED ENTRY--PERSONAL NAME	R	.	Region	.	[12347]	.	z	TRLN
600	SUBJECT ADDED ENTRY--PERSONAL NAME	R	.	Subject	.	[12347]	.	a	TRLN
600	SUBJECT ADDED ENTRY--PERSONAL NAME	R	.	Subject	.	[12347]	.	x	TRLN
600	SUBJECT ADDED ENTRY--PERSONAL NAME	R	.	Subject Headings	.	.	.	abcdefghijklmnopqrstvxyz	TRLN
600	SUBJECT ADDED ENTRY--PERSONAL NAME	R	.	Subjects	.	.	.	abcdefghijklmnopqrstvxyz	TRLN
600	SUBJECT ADDED ENTRY--PERSONAL NAME	R	.	Time Period	.	[12347]	.	y	TRLN
610	SUBJECT ADDED ENTRY--CORPORATE NAME	R	.	Genre	.	[12347]	.	v	TRLN
610	SUBJECT ADDED ENTRY--CORPORATE NAME	R	.	Region	.	[12347]	.	z	TRLN
610	SUBJECT ADDED ENTRY--CORPORATE NAME	R	.	Subject	.	[12347]	.	a	TRLN
610	SUBJECT ADDED ENTRY--CORPORATE NAME	R	.	Subject	.	[12347]	.	x	TRLN
610	SUBJECT ADDED ENTRY--CORPORATE NAME	R	.	Subject Headings	.	.	.	abcdefghijklmnopqrstvxyz	TRLN
610	SUBJECT ADDED ENTRY--CORPORATE NAME	R	.	Subjects	.	.	.	abcdefghijklmnopqrstvxyz	TRLN
610	SUBJECT ADDED ENTRY--CORPORATE NAME	R	.	Time Period	.	[12347]	.	y	TRLN
611	SUBJECT ADDED ENTRY--MEETING NAME	R	.	Genre	.	[12347]	.	v	TRLN
611	SUBJECT ADDED ENTRY--MEETING NAME	R	.	Region	.	[12347]	.	z	TRLN
611	SUBJECT ADDED ENTRY--MEETING NAME	R	.	Subject	.	[12347]	.	a	TRLN
611	SUBJECT ADDED ENTRY--MEETING NAME	R	.	Subject	.	[12347]	.	x	TRLN
611	SUBJECT ADDED ENTRY--MEETING NAME	R	.	Subject Headings	.	.	.	acdefghijklmnopqrstvxyz	TRLN
611	SUBJECT ADDED ENTRY--MEETING NAME	R	.	Subjects	.	.	.	acdefghijklmnopqrstvxyz	TRLN
611	SUBJECT ADDED ENTRY--MEETING NAME	R	.	Time Period	.	[12347]	.	y	TRLN
630	SUBJECT ADDED ENTRY--UNIFORM TITLE	R	.	Genre	.	[12347]	.	v	TRLN
630	SUBJECT ADDED ENTRY--UNIFORM TITLE	R	.	Region	.	[12347]	.	z	TRLN
630	SUBJECT ADDED ENTRY--UNIFORM TITLE	R	.	Subject	.	[12347]	.	a	TRLN
630	SUBJECT ADDED ENTRY--UNIFORM TITLE	R	.	Subject	.	[12347]	.	x	TRLN
630	SUBJECT ADDED ENTRY--UNIFORM TITLE	R	.	Subject Headings	.	.	.	adfghklmnoprstvxyz	TRLN
630	SUBJECT ADDED ENTRY--UNIFORM TITLE	R	.	Subjects	.	.	.	adfghklmnoprstvxyz	TRLN
630	SUBJECT ADDED ENTRY--UNIFORM TITLE	R	.	Time Period	.	[12347]	.	y	TRLN
647	SUBJECT ADDED ENTRY--NAMED EVENT	R	.	na	na	na	na	na	na
648	SUBJECT ADDED ENTRY--CHRONOLOGICAL TERM	R	.	na	na	na	na	na	na
650	SUBJECT ADDED ENTRY--TOPICAL TERM	R	.	Genre	.	[12347]	.	v	TRLN
650	SUBJECT ADDED ENTRY--TOPICAL TERM	R	.	Medical Subject	.	2	.	x	TRLN
650	SUBJECT ADDED ENTRY--TOPICAL TERM	R	.	Medical Subject	.	2	.	a	TRLN
650	SUBJECT ADDED ENTRY--TOPICAL TERM	R	.	Region	.	[12347]	.	z	TRLN
650	SUBJECT ADDED ENTRY--TOPICAL TERM	R	.	Subject	.	[12347]	.	a	TRLN
650	SUBJECT ADDED ENTRY--TOPICAL TERM	R	.	Subject	.	[12347]	.	x	TRLN
650	SUBJECT ADDED ENTRY--TOPICAL TERM	R	.	Subject Headings	.	.	.	abcdevxyz	TRLN
650	SUBJECT ADDED ENTRY--TOPICAL TERM	R	.	Subjects	.	.	.	abcdevxyz	TRLN
650	SUBJECT ADDED ENTRY--TOPICAL TERM	R	.	Time Period	.	[12347]	.	y	TRLN
651	SUBJECT ADDED ENTRY--GEOGRAPHIC NAME	R	.	Genre	.	[12347]	.	v	TRLN
651	SUBJECT ADDED ENTRY--GEOGRAPHIC NAME	R	.	Region	.	[12347]	.	a	TRLN
651	SUBJECT ADDED ENTRY--GEOGRAPHIC NAME	R	.	Region	.	[12347]	.	z	TRLN
651	SUBJECT ADDED ENTRY--GEOGRAPHIC NAME	R	.	Subject	.	[12347]	.	x	TRLN
651	SUBJECT ADDED ENTRY--GEOGRAPHIC NAME	R	.	Subject Headings	.	.	.	avxyz	TRLN
651	SUBJECT ADDED ENTRY--GEOGRAPHIC NAME	R	.	Subjects	.	.	.	avxyz	TRLN
651	SUBJECT ADDED ENTRY--GEOGRAPHIC NAME	R	.	Time Period	.	[12347]	.	y	TRLN
652	SUBJECT ADDED ENTRY--REVERSED GEOGRAPHIC		[OBSOLETE]	na	na	na	na	na	na
653	INDEX TERM--UNCONTROLLED	R	.	Subject Headings	.	.	.	a	TRLN
653	INDEX TERM--UNCONTROLLED	R	.	Subjects	.	.	.	a	TRLN
654	SUBJECT ADDED ENTRY--FACETED TOPICAL TERMS	R	.	na	na	na	na	na	na
655	INDEX TERM--GENRE/FORM	R	.	Genre	.	[12347]	.	a	TRLN
655	INDEX TERM--GENRE/FORM	R	.	Region	.	[12347]	.	z	TRLN
655	INDEX TERM--GENRE/FORM	R	.	Subject Headings	.	.	.	abvxyz	TRLN
656	INDEX TERM--OCCUPATION	R	.	na	na	na	na	na	na
657	INDEX TERM--FUNCTION	R	.	na	na	na	na	na	na
658	INDEX TERM--CURRICULUM OBJECTIVE	R	.	na	na	na	na	na	na
662	SUBJECT ADDED ENTRY--HIERARCHICAL PLACE NAME	R	.	na	na	na	na	na	na
700	ADDED ENTRY--PERSONAL NAME	R	.	Author	.	.	.	abcdq	TRLN
700	ADDED ENTRY--PERSONAL NAME	R	.	Name Title	.	.	.	abcdejqu4fhiklmnoprstxg	TRLN
700	ADDED ENTRY--PERSONAL NAME	R	.	Other Authors	.	.	.	abcdeq	TRLN
700	ADDED ENTRY--PERSONAL NAME	R	.	Other Titles	.	.	.	fghijklmnoprst	TRLN
700	ADDED ENTRY--PERSONAL NAME	R	.	Director	.	.	4=drt || e=director		TRLN
705	ADDED ENTRY--PERSONAL NAME		[OBSOLETE]	na	na	na	na	na	na
710	ADDED ENTRY--CORPORATE NAME	R	.	Name Title	.	.	.	abceu4fhiklmoprstxdgn	TRLN
710	ADDED ENTRY--CORPORATE NAME	R	.	Other Authors	.	.	.	abcde	TRLN
710	ADDED ENTRY--CORPORATE NAME	R	.	Other Titles	.	.	.	fghklmnoprst	TRLN
711	ADDED ENTRY--MEETING NAME	R	.	Name Title	.	.	.	acdejqu4fhiklpstxgn	TRLN
711	ADDED ENTRY--MEETING NAME	R	.	Other Authors	.	.	.	abcdeq	TRLN
711	ADDED ENTRY--MEETING NAME	R	.	Other Titles	.	.	.	fghklmnpst	TRLN
715	ADDED ENTRY--CORPORATE NAME		[OBSOLETE]	na	na	na	na	na	na
720	ADDED ENTRY--UNCONTROLLED NAME	R	.	Uncontrolled Author	.	.	.	a	TRLN
730	ADDED ENTRY--UNIFORM TITLE	R	.	Uniform Title	.	.	.	adfghklmnoprst	TRLN
740	ADDED ENTRY--UNCONTROLLED RELATED/ANALYTICAL TITLE	R	.	Varying Titles	.	.	.	ahnp	TRLN
751	ADDED ENTRY--GEOGRAPHIC NAME	R	.	na	na	na	na	na	na
752	ADDED ENTRY--HIERARCHICAL PLACE NAME	R	.	Notes	.	.	.	abcd	TRLN
