MARC tag	Field name	Repeatability	Other note
512	EARLIER OR LATER VOLUMES SEPARATELY CATALOGED NOTE	R	[OBSOLETE]
513	TYPE OF REPORT AND PERIOD COVERED NOTE	R	.
514	DATA QUALITY NOTE	NR	.
515	NUMBERING PECULIARITIES NOTE	R	.
516	TYPE OF COMPUTER FILE OR DATA NOTE	R	.
517	CATEGORIES OF FILMS NOTE	NR	[OBSOLETE]
518	DATE/TIME AND PLACE OF AN EVENT NOTE	R	.
520	SUMMARY, ETC.	R	.
521	TARGET AUDIENCE NOTE	R	.
522	GEOGRAPHIC COVERAGE NOTE	R	.
523	TIME PERIOD OF CONTENT NOTE	NR	[OBSOLETE]
524	PREFERRED CITATION OF DESCRIBED MATERIALS NOTE	R	.
525	SUPPLEMENT NOTE	R	.
526	STUDY PROGRAM INFORMATION NOTE	R	.
527	CENSORSHIP NOTE	R	[OBSOLETE]
530	ADDITIONAL PHYSICAL FORM AVAILABLE NOTE	R	.
533	REPRODUCTION NOTE	R	.
534	ORIGINAL VERSION NOTE	R	.
535	LOCATION OF ORIGINALS/DUPLICATES NOTE	R	.
536	FUNDING INFORMATION NOTE	R	.
537	SOURCE OF DATA NOTE	NR	[OBSOLETE]
538	SYSTEM DETAILS NOTE	R	.
540	TERMS GOVERNING USE AND REPRODUCTION NOTE	R	.
541	IMMEDIATE SOURCE OF ACQUISITION NOTE	R	.
542	INFORMATION RELATING TO COPYRIGHT STATUS	R	.
543	SOLICITATION INFORMATION NOTE	R	[OBSOLETE]
544	LOCATION OF OTHER ARCHIVAL MATERIALS NOTE	R	.
545	BIOGRAPHICAL OR HISTORICAL DATA	R	.
546	LANGUAGE NOTE	R	.
547	FORMER TITLE COMPLEXITY NOTE	R	.
550	ISSUING BODY NOTE	R	.
552	ENTITY AND ATTRIBUTE INFORMATION NOTE	R	.
555	CUMULATIVE INDEX/FINDING AIDS NOTE	R	.
556	INFORMATION ABOUT DOCUMENTATION NOTE	R	.
561	OWNERSHIP AND CUSTODIAL HISTORY	R	.
562	COPY AND VERSION IDENTIFICATION NOTE	R	.
563	BINDING INFORMATION	R	.
565	CASE FILE CHARACTERISTICS NOTE	R	.
567	METHODOLOGY NOTE	R	.
570	EDITOR NOTE	R	[OBSOLETE]
580	LINKING ENTRY COMPLEXITY NOTE	R	.
581	PUBLICATIONS ABOUT DESCRIBED MATERIALS NOTE	R	.
582	RELATED COMPUTER FILES NOTE	R	[OBSOLETE]
583	ACTION NOTE	R	.
584	ACCUMULATION AND FREQUENCY OF USE NOTE	R	.
585	EXHIBITIONS NOTE	R	.
586	AWARDS NOTE	R	.
588	SOURCE OF DESCRIPTION NOTE	R	.
590	LOCAL NOTE	.	[OBSOLETE]
590	RECEIPT DATE NOTE	.	[OBSOLETE]
600	SUBJECT ADDED ENTRY--PERSONAL NAME	R	.
610	SUBJECT ADDED ENTRY--CORPORATE NAME	R	.
611	SUBJECT ADDED ENTRY--MEETING NAME	R	.
630	SUBJECT ADDED ENTRY--UNIFORM TITLE	R	.
647	SUBJECT ADDED ENTRY--NAMED EVENT	R	.
648	SUBJECT ADDED ENTRY--CHRONOLOGICAL TERM	R	.
650	SUBJECT ADDED ENTRY--TOPICAL TERM	R	.
651	SUBJECT ADDED ENTRY--GEOGRAPHIC NAME	R	.
652	SUBJECT ADDED ENTRY--REVERSED GEOGRAPHIC	.	[OBSOLETE]
653	INDEX TERM--UNCONTROLLED	R	.
654	SUBJECT ADDED ENTRY--FACETED TOPICAL TERMS	R	.
655	INDEX TERM--GENRE/FORM	R	.
656	INDEX TERM--OCCUPATION	R	.
657	INDEX TERM--FUNCTION	R	.
658	INDEX TERM--CURRICULUM OBJECTIVE	R	.
662	SUBJECT ADDED ENTRY--HIERARCHICAL PLACE NAME	R	.
700	ADDED ENTRY--PERSONAL NAME	R	.
705	ADDED ENTRY--PERSONAL NAME	.	[OBSOLETE]
710	ADDED ENTRY--CORPORATE NAME	R	.
711	ADDED ENTRY--MEETING NAME	R	.
715	ADDED ENTRY--CORPORATE NAME	.	[OBSOLETE]
720	ADDED ENTRY--UNCONTROLLED NAME	R	.
730	ADDED ENTRY--UNIFORM TITLE	R	.
740	ADDED ENTRY--UNCONTROLLED RELATED/ANALYTICAL TITLE	R	.
751	ADDED ENTRY--GEOGRAPHIC NAME	R	.
752	ADDED ENTRY--HIERARCHICAL PLACE NAME	R	.
753	SYSTEM DETAILS ACCESS TO COMPUTER FILES	R	.
754	ADDED ENTRY--TAXONOMIC IDENTIFICATION	R	.
755	ADDED ENTRY--PHYSICAL CHARACTERISTICS	R	[OBSOLETE]
760	MAIN SERIES ENTRY	R	.
762	SUBSERIES ENTRY	R	.
765	ORIGINAL LANGUAGE ENTRY	R	.
767	TRANSLATION ENTRY	R	.
770	SUPPLEMENT/SPECIAL ISSUE ENTRY	R	.
772	SUPPLEMENT PARENT ENTRY	R	.
773	HOST ITEM ENTRY	R	.
774	CONSTITUENT UNIT ENTRY	R	.
775	OTHER EDITION ENTRY	R	.
776	ADDITIONAL PHYSICAL FORM ENTRY	R	.
777	ISSUED WITH ENTRY	R	.
780	PRECEDING ENTRY	R	.
785	SUCCEEDING ENTRY	R	.
786	DATA SOURCE ENTRY	R	.
787	OTHER RELATIONSHIP ENTRY	R	.
800	SERIES ADDED ENTRY--PERSONAL NAME	R	.
810	SERIES ADDED ENTRY--CORPORATE NAME	R	.
811	SERIES ADDED ENTRY--MEETING NAME	R	.
830	SERIES ADDED ENTRY--UNIFORM TITLE	R	.
840	SERIES ADDED ENTRY--TITLE	R	[OBSOLETE]
841	HOLDINGS CODED DATA VALUES	NR	.
842	TEXTUAL PHYSICAL FORM DESIGNATOR	NR	.
843	REPRODUCTION NOTE	R	.
844	NAME OF UNIT	NR	.
845	TERMS GOVERNING USE AND REPRODUCTION NOTE	R	.
850	HOLDING INSTITUTION	R	.
851	LOCATION	R	[OBSOLETE]
852	LOCATION	R	.
853	CAPTIONS AND PATTERN--BASIC BIBLIOGRAPHIC UNIT	R	.
854	CAPTIONS AND PATTERN--SUPPLEMENTARY MATERIAL	R	.
855	CAPTIONS AND PATTERN--INDEXES	R	.
856	ELECTRONIC LOCATION AND ACCESS	R	.
863	ENUMERATION AND CHRONOLOGY--BASIC BIBLIOGRAPHIC UNIT	R	.
864	ENUMERATION AND CHRONOLOGY--SUPPLEMENTARY MATERIAL	R	.
865	ENUMERATION AND CHRONOLOGY--INDEXES	R	.
866	TEXTUAL HOLDINGS--BASIC BIBLIOGRAPHIC UNIT	R	.
867	TEXTUAL HOLDINGS--SUPPLEMENTARY MATERIAL	R	.
868	TEXTUAL HOLDINGS--INDEXES	R	.
870	VARIANT PERSONAL NAME	.	[OBSOLETE]
871	VARIANT CORPORATE NAME	.	[OBSOLETE]
872	VARIANT CONFERENCE OR MEETING NAME	.	[OBSOLETE]
873	VARIANT UNIFORM TITLE HEADING	.	[OBSOLETE]
876	ITEM INFORMATION--BASIC BIBLIOGRAPHIC UNIT	R	.
877	ITEM INFORMATION--SUPPLEMENTARY MATERIAL	R	.
878	ITEM INFORMATION--INDEXES	R	.
880	ALTERNATE GRAPHIC REPRESENTATION	R	.
882	REPLACEMENT RECORD INFORMATION	NR	.
883	MACHINE-GENERATED METADATA PROVENANCE	R	.
884	DESCRIPTION CONVERSION INFORMATION	R	.
885	MATCHING INFORMATION	R	.
886	FOREIGN MARC INFORMATION FIELD	R	.
887	NON-MARC INFORMATION FIELD	R	.
